/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 4 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 4 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 3 of parameter k1__k2__length_scale is close to the specified lower bound 1e-05. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 4 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 4 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 2 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 2 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 5 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 2 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 2 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 6 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 6 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 6 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:450: ConvergenceWarning: The optimal value found for dimension 2 of parameter k1__k2__length_scale is close to the specified upper bound 100000.0. Increasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/_gpr.py:670: ConvergenceWarning: lbfgs failed to converge after 17 iteration(s) (status=2):
ABNORMAL: 

You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  _check_optimize_result("lbfgs", opt_res)
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/_gpr.py:670: ConvergenceWarning: lbfgs failed to converge after 31 iteration(s) (status=2):
ABNORMAL: 

You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  _check_optimize_result("lbfgs", opt_res)
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/sklearn/gaussian_process/kernels.py:440: ConvergenceWarning: The optimal value found for dimension 0 of parameter k2__noise_level is close to the specified lower bound 1e-09. Decreasing the bound and calling fit again may find a better value.
  warnings.warn(
/Users/bytedance/workspace/MNSIM-2.0/.venv/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Total candidates: 4608, iterations: 24, init random: 6
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[init 1/24] obj=32.4202 lat=4577035.2ns en=431721.2nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[init 2/24] obj=38.4204 lat=42593489.4ns en=16342836.2nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[init 3/24] obj=34.0888 lat=4191380.5ns en=2324432.5nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[init 4/24] obj=38.4057 lat=42013851.0ns en=16326480.4nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[init 5/24] obj=35.9758 lat=17067631.4ns en=3849696.2nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[init 6/24] obj=37.3584 lat=29575219.2ns en=7578538.4nJ
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   7/24] obj=32.2300 best=32.2300
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   8/24] obj=33.3223 best=32.2300
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[bo   9/24] obj=35.2450 best=32.2300
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   10/24] obj=32.2129 best=32.2129
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   11/24] obj=32.6675 best=32.2129
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   12/24] obj=32.7133 best=32.2129
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   13/24] obj=32.2029 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   14/24] obj=32.2031 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[bo   15/24] obj=32.9271 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   16/24] obj=32.2838 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   17/24] obj=32.2030 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   18/24] obj=33.7029 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   19/24] obj=33.3249 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 1272
[bo   20/24] obj=37.7497 best=32.2029
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   21/24] obj=32.1667 best=32.1667
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   22/24] obj=32.1818 best=32.1667
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   23/24] obj=33.9878 best=32.1667
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[bo   24/24] obj=32.1914 best=32.1667

=== Stage2 accuracy rerank on Top-3 ===
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[stage2 1/3] base_obj=32.1667 acc=0.099787 penalty=96.0256 final_obj=128.1923
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[stage2 2/3] base_obj=32.1818 acc=0.099787 penalty=96.0256 final_obj=128.2073
run on device cpu
load weights from /Users/bytedance/workspace/MNSIM-2.0/cifar10_vgg8_params.pth
Total crossbar number: 392
[stage2 3/3] base_obj=32.1914 acc=0.099787 penalty=96.0256 final_obj=128.2170

=== BO Done ===
best objective: 32.1667
best latency  : 3552217.17 ns
best energy   : 431721.22 nJ
best area     : 832873846.23 um^2
best final obj(two-stage): 128.1923
best stage2 accuracy     : 0.099787
history file  : /Users/bytedance/workspace/MNSIM-2.0/dse_fair_benchmark/run_20260407_173126/seed_42/bo/bo_history.csv
best file     : /Users/bytedance/workspace/MNSIM-2.0/dse_fair_benchmark/run_20260407_173126/seed_42/bo/best_result.json
